# CARE Emergency Assistant - Core dependencies (Python 3.12 compatible)
# Note: FFmpeg is a system binary and NOT a Python package.
# It must be installed separately on your OS and added to your system PATH.
# E.g., on Windows: 'winget install Gyan.FFmpeg' or download from gyan.dev and add to PATH.

fastapi>=0.115.0,<1.0.0
uvicorn[standard]>=0.30.0,<1.0.0
pydantic>=2.7.0,<3.0.0
python-dotenv>=1.0.0,<2.0.0
httpx>=0.27.0,<1.0.0
numpy>=1.26.0,<2.0.0
faiss-cpu>=1.8.0,<2.0.0
sentence-transformers>=3.0.0,<4.0.0
PyMuPDF>=1.24.0,<2.0.0
easyocr>=1.7.0,<2.0.0
Pillow>=10.0.0,<12.0.0
faster-whisper>=1.0.0,<2.0.0
openwakeword>=0.6.0,<1.0.0
sounddevice>=0.5.0,<1.0.0
pytest>=8.0.0,<9.0.0
openai-whisper>=20240930
